High,High_day,0,1900,low,Firepower,HydraulicPower,Biomass,Solar power,Wind power,Pomping,Interconnection,Average,Temperature,Soloar,Wind,Humidity,High_temp,Low_temp
4468,4293,2710,4076,2398,2794,170.3,5.8,186.5,2.9,104.3,270,3533.8,26.44,20.11,2.65,71.5,32.5,20
4481,4468,2844,4056,2475,2872.8,169.6,5.7,166.7,2.6,99.2,274.5,3591,26.86,21.07,2.92,71.75,32.9,21.5
4746,4481,2681,4336,2399,3136.1,161.1,5.8,155.8,3.5,19.8,268,3750.1,28.39,18.67,3.17,74.63,32.4,23
4857,4746,3040,4439,2669,3378.3,156.7,5.6,152.8,6.3,-72.6,276.7,3903.7,26.78,15.24,2.92,82.25,34.6,22.4
4612,4857,3088,4217,2675,3161.7,154.5,5.7,97.4,4.8,58.1,267,3749.2,25.57,5.97,2.93,90,34.6,21.4
4466,4612,2953,4067,2594,3144.3,167,5.3,60.9,10.3,45.5,221.1,3654.3,26.43,18.95,2.37,74.38,34.5,21.4
4551,4466,2906,4128,2559,3149.6,177.8,5,148.9,10.3,-74.3,250.3,3667.5,26.1,19.45,2.58,69.5,32.3,21.2
4043,4551,2425,3738,2245,2766.2,160.3,5.3,89.2,7.2,15.9,239.3,3283.2,22.69,4.68,2.15,91.5,32,20.1
3905,4043,2673,3657,2415,2822.8,177.9,5,27.2,8.2,-27.8,269.8,3283.1,23.24,9.49,1.79,86.13,29.7,19.8
3846,3905,2622,3679,2366,2791.7,178.5,5,67.8,2.2,-44.1,240.1,3241.3,24.3,9.72,1.9,82.63,26.6,21
4030,3846,2761,3758,2502,2825.3,173.5,5,75.9,1.6,50.6,258.7,3390.6,23.13,5.81,1.64,84.5,27.4,20.4
3851,4030,2749,3595,2491,2806,170.2,5,42.6,1.5,2.4,241.4,3269,24.91,14.89,1.87,79.38,30.2,20
3664,3851,2519,3442,2333,2661.3,172.8,5,20.9,17.9,11.5,219.5,3109,20.31,8.78,2.55,81,28.3,17
3572,3664,2532,3393,2352,2519.8,157.8,5,78.6,16.8,50,224.8,3052.9,19.6,3.79,2.46,93.75,23.7,17.4
3693,3572,2519,3478,2352,2681.8,187.1,5,32.8,4.5,19.2,206.6,3137,21.37,4.13,1.8,92.88,24.5,18.5
4100,3693,2486,3838,2276,2812.7,192.6,5.5,85.3,1,23,214.4,3334.6,25.37,14.26,1.82,83.5,29.6,20.2
4329,4100,2783,4021,2505,2888.5,192.9,5.8,107.9,2,43.5,263.4,3504,25.52,6.48,2.29,85.88,30.9,21.4
4368,4329,2891,4012,2569,2970.3,190,6,56.9,9.3,70.1,265.8,3568.3,24.1,6.73,2.52,81.38,32.2,18.3
4143,4368,2870,3683,2586,2863.1,192.2,6,46.5,11.7,44.8,261.6,3426,20.85,13.58,2.43,63.63,31,14.7
3577,4143,2669,3369,2413,2510.4,190.9,6,118,7.2,3.2,245.7,3081.3,19.95,5.56,1.79,85.63,30.7,16.5
3886,3577,2435,3532,2266,2771,181.7,6,27,6.8,10.4,199,3202,24.31,14.79,2.15,73.63,30.1,18.2
4183,3886,2643,3751,2439,2866.3,182.6,5.8,125,11.7,-7.4,185.8,3369.8,22.66,7,2.73,78,27.2,17.1
3838,4183,2700,3598,2448,2807.3,163.3,6,51.5,14.3,34.4,172.6,3249.3,25.1,17.48,3.56,61.13,32,18.2
4177,3838,2785,3657,2532,2790,160.8,5.9,143.4,20.7,56.1,211.7,3388.5,20.47,15.95,2.76,54.5,29.5,14.7
3568,4177,2642,3341,2410,2523.9,158,6,140.2,11,29.9,190.9,3059.9,20.4,7.56,2.06,82.13,32.8,15.5
3484,3568,2308,3276,2171,2480.4,130.7,6,59.5,4.3,11,200.1,2892,17.52,16.11,2.12,63,22.7,10.2
3482,3484,2450,3297,2284,2433.3,121.6,6,139.8,4.6,33.3,196.4,2935,15.86,5.79,2.31,68,22.3,13.1
3514,3482,2448,3317,2285,2584.3,118.4,6,31.3,6.6,24.8,199.5,2970.9,15.37,13.03,2.01,61.5,25.5,9.7
3417,3514,2498,3263,2335,2480.9,110.4,6,118,4.9,27.3,186.8,2934.3,15.95,17.64,2.12,61.5,20.9,8.1
3556,3417,2268,3341,2149,2587.8,109.7,4.9,12.5,9.1,55.4,186.6,2965.8,21.22,13.92,1.76,79.88,25.8,14.9
3681,3556,2521,3442,2366,2609.7,104.4,4.8,116.7,3.3,35.7,193,3067.5,20.72,9.85,2.26,76.5,21.1,16.3
3630,3681,2553,3372,2370,2662.2,98.3,4.5,85.7,3.2,17.7,183.8,3055.4,21.11,15.99,2.48,64.25,28.7,13.9
3685,3630,2522,3404,2350,2602,100.6,4.7,139.4,12,23.8,195.5,3078,17.28,12.56,2.27,59.63,27.3,10.7
3491,3685,2500,3257,2339,2558.4,100.5,4.7,113.1,10.3,-9.2,172.9,2950.8,16.24,6.47,1.93,72.38,28.8,10
3457,3491,2247,3282,2135,2408.7,91.8,5,138.5,13.9,26,179.3,2863,13.1,6.83,1.82,73.13,24.5,5.7
3587,3457,2477,3395,2329,2606.5,88.4,5,70.5,10,57,168.6,3006,18.99,14.83,1.91,78.75,20.5,10.7
3603,3587,2505,3363,2350,2556.6,92.8,5.2,131.4,13,26.8,176.7,3002.4,18.14,15.26,2.96,57.63,20.5,9.3
3517,3603,2509,3300,2349,2513.1,90.3,5.6,134.1,14.8,16.4,185.8,2960,12.43,2.67,2.17,77.75,26.5,7.9
3666,3517,2482,3433,2345,2716.1,91.1,4.8,9.6,8.5,88.6,165,3083.7,15.46,10.78,3.2,69,24.5,10.4
3570,3666,2379,3378,2257,2606.9,102.7,5,86.5,4.9,-4,168.5,2970.4,13.29,7.5,2.36,75,16,8
3618,3570,2532,3453,2377,2707.3,102.8,5,59.8,5.6,15,194.3,3089.7,10.88,7.01,2.13,65.5,22.3,6.8
3831,3618,2585,3614,2414,2823.9,97.2,5,47.1,11,36.6,191.7,3212.6,12.59,14.4,2.6,63.5,21.9,6.3
3564,3831,2553,3397,2414,2575.5,86.4,5,146.5,9.4,16.4,190,3029.2,13.91,13.14,2.26,65.88,20.6,6.8
3746,3564,2367,3602,2262,2669,90.6,5,136,12.7,25.8,143.7,3082.8,9.92,6.99,1.68,72.25,22.4,2.8
3846,3746,2658,3646,2505,2911.4,83.9,5,70.5,8.3,7.3,155.3,3241.7,10.15,13.61,4.45,50.5,17.1,2
3947,3846,2713,3824,2540,2970.5,90,5,133.5,19.1,-60.9,144.5,3301.8,8.28,6.78,2.32,57.5,18.4,0.3
4077,3947,2825,3863,2642,3084.1,91.9,5,67.5,10.6,13,170.6,3442.6,9.74,3.4,3.02,90.25,17.6,5.3
4065,4077,2829,3788,2649,3160.4,113.3,5,25.3,8,7.3,179.6,3498.8,13.43,12.57,2.11,75.63,13,7.2
3786,4065,2409,3564,2306,2824.1,79.3,2.8,38.2,4,10.7,181.2,3140.3,15.07,7.9,2,81.88,20.9,8.7
3690,3786,2634,3484,2474,2783.8,90.3,1,70.5,13.1,16.3,157.1,3132.1,11.6,10.39,2.75,56.88,17.6,4.5
3819,3690,2634,3624,2495,2812.4,101.4,1,111.1,13.7,21.3,160.5,3221.4,11.61,11.84,2.18,61.63,22.3,3.1
3742,3819,2691,3584,2532,2779,98.3,1,126.3,10.5,15,147.7,3177.8,10.1,12.33,1.91,64.88,17,1.7
3756,3742,2707,3577,2555,2754.1,95.7,1,132.9,5.8,10.5,216.5,3216.6,10.16,2.51,1.74,89.5,18.8,6.5
3922,3756,2416,3702,2318,2915.2,100.6,1,20.8,12.6,-21.1,201.1,3230.3,14.45,10.68,1.7,82.38,22.5,9.1
3663,3922,2716,3463,2546,2810.3,101.9,1,109.2,10.2,-59.8,181.3,3154.1,10.55,5.78,3.46,57.13,18.3,5.8
4768,3663,2771,4480,2626,3387.8,136,1,3.1,11.2,205,205.2,3949.2,4.67,11.55,1.78,75.5,15.6,-2.1
4360,4768,3269,4129,2952,3355.3,106.8,1,90.6,3.6,-21.2,201.3,3737.4,7.22,9.74,1.95,72.25,8.8,-0.4
4098,4360,2586,3931,2453,2953.6,108.3,1,79.4,13.3,-26.3,237.8,3367.1,8.93,11.26,3.02,54.5,15.1,0.3
4091,4098,2883,3965,2659,2952,109.9,1,115.6,14.2,16.4,242.5,3451.7,7.45,9.28,2.04,60,16.3,-0.6
4142,4091,2945,3961,2734,3078.7,109.8,1,98,7.1,-6.3,225.3,3513.7,10.38,7.41,2.23,82.63,16.4,5.4
3815,3882,2581,3386,2373,2511.5,178.5,7,182.5,23.2,-7.1,239.3,3134.8,20.3,16.84,3.59,77.25,32.3,15.8
3568,3815,2385,3383,2214,2561.1,158.6,7,83.3,2.9,-1.1,201.9,3013.8,23.27,17.55,2.31,76.5,29.6,17.7
3908,3568,2531,3627,2360,2649.2,157.8,7,168.8,1.8,25.9,204,3214.6,21.82,4.79,1.68,91.25,28.1,18.4
3717,3908,2665,3522,2453,2705.5,154.3,7.3,38.4,1,51,239.2,3196.7,22.86,4.98,1.66,89.88,30.2,19.2
3845,3717,2634,3616,2435,2745.8,165.2,6.2,55,5,54.3,226.2,3257.5,23.97,18.72,2.5,80,27.4,18.5
4004,3845,2682,3620,2480,2722.6,165.4,7,158.8,6.9,31.2,224,3315.9,24.04,22.63,2.27,69.5,31.8,17.5
4236,4004,2514,3815,2311,2880.5,152.4,7,156.7,7,-40.3,225.4,3388.6,24.64,6.69,2.93,86.88,31.6,21
4149,4236,2803,3864,2559,2911.5,164.8,7,52.5,21,49.8,250.7,3457.3,25.77,20.39,2.53,70,31.1,19.3
4385,4149,2770,3863,2507,2773.7,163.8,8,211.1,8.1,33.8,312,3510.7,24.87,19.26,2.72,68.38,29.6,19.3
4336,4385,2798,3863,2523,2796.6,159.1,7,201.3,5.5,61.4,254,3484.8,23.05,18.68,2.6,55.88,32.8,18.3
3900,4336,2730,3497,2470,2668,160.8,7.1,194.3,8.1,-20.8,219.5,3237,19.7,4.85,2.28,77,31.6,16.2
4048,3900,2589,3696,2375,2646.6,182.1,7,197.3,6.8,-20.7,278.5,3297.5,22.75,7.84,2.24,71.25,34.5,17.5
3753,4048,2691,3542,2455,2681.3,174.2,7.3,72.4,12.1,14.9,246.3,3208.3,23.31,21.27,2.56,56.75,30,15
3955,3753,2634,3597,2417,2553.6,162.9,7.6,218.8,9.4,70.6,220.3,3243.1,21.24,8.17,2.33,77.38,28.1,16.2
3807,3955,2626,3448,2403,2593,157.9,7.8,99.4,6.3,81.1,226,3171.5,20.5,11.5,2.64,81.13,29.8,16.7
3950,3807,2345,3569,2190,2618.3,146.3,7,192.8,1,48.3,153.4,3167.1,23.01,18.46,2.28,75,28.6,15.8
3993,3950,2595,3614,2395,2715.2,142.4,7,202.8,1.5,3.8,185.4,3258,22.98,9.75,3.03,76.13,29.7,17.6
3858,3993,2647,3531,2422,2779.4,144,7.6,128.4,6.5,-13.6,166.8,3219.1,19.59,6.83,2.87,85.13,29.6,15.6
3667,3858,2613,3316,2407,2616.4,168.8,7.8,69.6,16.3,10.6,219.5,3108.9,19.43,19.37,2.21,69.63,28.1,12.5
3485,3667,2462,3292,2293,2389.6,162.5,7.4,219.7,5.4,-12.2,207.1,2979.5,19.59,13.56,1.91,71.5,26.4,14.1
3652,3485,2293,3427,2158,2535.1,126.4,7.2,99.9,5.8,69.5,180.1,3024,21.94,14.02,2.42,80.13,26.1,17.6
3865,3652,2567,3517,2390,2683.8,113.5,6.8,147.8,8,63.2,166.2,3189.4,17.89,8.81,3.24,60.5,26.7,12.1
3450,3865,2544,3274,2356,2534.8,111,7,103.5,13.1,26.8,187,2983.3,15.9,15.01,2.29,58.13,31,10
3414,3450,2459,3266,2301,2493,104.5,7.8,182.2,8,-34.5,178.7,2939.6,15.37,5.32,2.33,78.88,21.8,10.5
3475,3414,2458,3288,2308,2617.8,109.2,7,69.8,13.5,-15.4,166.1,2967.9,19.12,9.89,2.46,87.63,21,13.6
3959,3475,2390,3581,2262,2654.2,119.2,6.9,210.7,6.2,16.6,172.2,3186,21.45,8.67,2.14,84.5,28.2,17.4
3702,3959,2609,3442,2419,2769.3,106.2,7,92.8,3.7,-18.2,197.4,3158.1,22.56,13.13,2.55,75.75,30.2,15.4
4058,3702,2557,3575,2389,2702.3,102.1,7,182.7,11.1,58.6,199.9,3263.7,15.81,1.7,2.58,91.13,29.2,13.3
3534,4058,2574,3294,2389,2708,118.1,7,20.4,8.5,10.5,184.1,3056.6,15.17,3.22,1.98,92.75,30.2,13
3741,3534,2340,3522,2213,2697.9,139.6,6,30.1,14.7,23.3,192.1,3103.6,13.48,5.62,1.73,91.75,17.7,9.9
3645,3741,2590,3472,2424,2655.4,144.4,6,69,6.2,39.7,223.7,3144.3,14.24,14.1,2.81,70.38,15.6,7.6
3563,3645,2585,3411,2424,2537,146.5,6,196.3,12.5,-15.3,164.7,3047.7,11.35,3.51,2.96,93.38,17,9.5
3900,3563,2577,3681,2429,2822.7,151.9,6,39.9,14.3,34.4,214.6,3283.8,14.74,6.12,3.09,92.88,20.9,11
3660,3900,2676,3442,2492,2709.1,162,6,64.8,20.2,19.5,195,3176.7,16.81,2.19,2.5,97.5,16.1,14.7
3503,3660,2427,3333,2322,2467.6,116.7,6,149.3,20.5,32.7,188,2980.6,14.15,7.19,2.15,65.88,23,9.5
3621,3503,2524,3434,2364,2555.4,124.3,6,89.5,7.2,74.3,194.7,3051.4,12.88,3.52,2.49,85,28.2,8.8
3709,3621,2565,3511,2410,2683.5,154,6,39.6,11.7,19.9,241.8,3156.6,13.78,15.86,1.83,72.38,19.2,6.3
3504,3709,2583,3368,2412,2356.9,179.8,6,218.7,5.5,38.3,229.5,3034.6,14.2,15.3,1.93,72.25,17.2,6.5
3474,3504,2567,3297,2424,2324.9,216.9,6,210.6,3.3,37.4,218.3,3017.3,14.01,2.34,2.2,86.5,22.2,9.8
3577,3474,2360,3461,2246,2300.5,188.3,7,203.7,20.2,22.9,238.3,2980.8,11.89,13.27,2.22,59.75,17.9,3.1
3612,3577,2610,3482,2448,2445.1,205,7,174.4,10.8,44.5,214.9,3101.7,12.89,11.99,1.73,70.38,23.6,5
3562,3612,2599,3422,2435,2455.4,205.1,3.8,149.3,3.9,20.3,233,3070.8,14.6,13.35,2.13,69.13,18.5,6.3
3492,3562,2568,3322,2415,2452.7,174.7,2.3,191.4,3.7,32.1,174.1,3030.9,16.16,14.46,2.1,74.63,22.7,7.5
3560,3492,2373,3393,2268,2400.8,163.9,3,195.9,6,58.5,192.9,3021,14.66,14,1.9,70.38,19.7,5.6
3560,3560,2569,3364,2444,2468.8,156.5,3,195.9,5.3,23.6,204,3057.1,14.74,3.06,2.3,78.38,22.4,8.5
3674,3560,2523,3465,2394,2666.7,156.3,3,35.3,11.1,42,208,3122.5,13.81,14.07,3.75,54.38,22.8,5.3
3643,3674,2599,3502,2458,2529.3,156.9,3,197.1,15.4,-25.4,227.6,3103.8,12.03,11.49,1.97,63.88,20.5,2.5
3615,3643,2641,3444,2498,2558.7,154,3,165.6,9.8,43,210.8,3145,14.1,11.19,4.43,58,22.3,5.6
3702,3615,2433,3539,2334,2601.2,157,3.7,165.6,5.9,43.8,169.2,3146.4,12.23,3.98,1.63,87.38,17.9,6.2
3845,3702,2637,3623,2488,2774,157.8,2.9,57.4,9,77.9,184.9,3263.9,12.34,10.11,2.07,78.38,20.8,6.1
3718,3845,2666,3558,2522,2744.5,162.1,3,132.8,11,-11,166.7,3209,10.2,11.73,2.74,58.5,17.5,2.5
3816,3718,2686,3679,2547,2788.5,141.8,3,183.1,10.7,-19.7,137.6,3245,8.59,12.39,1.88,63.25,19.1,0.1
3832,3816,2761,3674,2605,2826.4,145.3,2.8,184.1,3.3,-2,150,3309.9,9.32,1.87,2.38,74.63,17.5,5.2
4263,3832,2703,4113,2565,3182.1,137.1,3.6,81.2,7.7,52.8,142.2,3606.7,6.84,12.89,3.14,50.5,15.4,-0.2
4192,4263,3062,4091,2767,3064.1,135.3,3.7,188.5,10.1,25.5,153.6,3580.9,6.44,7.01,1.67,69.13,12.2,-1.2
4239,4192,3076,4026,2840,3216.9,131.2,4,123.6,5.9,24.5,160.7,3666.8,9.91,5.89,2.58,77.5,14.7,3.8
3995,4239,2826,3860,2663,2943.4,139.4,3,167.4,12.7,11,158,3434.8,7.87,11.9,1.91,58,17.6,-1
3988,3995,2548,3792,2434,2896.3,121.4,3,130.7,10.5,-3.9,157.7,3315.6,11,7.46,1.79,75.75,18.2,1.5
3909,3988,2760,3749,2599,2944.3,123.9,3,85.4,4.3,32,183,3376,11.77,10.7,1.73,72.75,17.4,2
3749,3909,2793,3581,2640,2775,129.2,3,161.9,14,6.7,197.8,3287.5,10.67,2.81,2.19,76.5,19.8,5.6
